{'city':,"'Noonkanbah',",'code':,"'NKB',}"
{'city':,'Darnley,"Island',","'code',}"
{'city':,"'Nullagine',",'code':,"'NLL',}"
{'city':,"'Nicholson',",'code':,"'NLS',}"
{'city':,'New,"Moon',","'code',}"
{'city':,'Nappa,"Merry',","'code',}"
{'city':,"'Nowra',",'code':,"'NOA',}"
{'city':,"'Huambo',",'code':,"'NOV',}"
{'city':,"'Napperby',",'code':,"'NPP',}"
{'city':,"'Neuquen',",'code':,"'NQN',}"
{'city':,"'Narrandera',",'code':,"'NRA',}"
{'city':,"'Narrogin',",'code':,"'NRG',}"
{'city':,"'Newry',",'code':,"'NRY',}"
{'city':,"'Noosa',",'code':,"'NSA',}"
{'city':,"'Norseman',",'code':,"'NSM',}"
{'city':,"'Scone',",'code':,"'NSO',}"
{'city':,"'Noosaville',",'code':,"'NSV',}"
{'city':,"'Newcastle',",'code':,"'NTL',}"
{'city':,"'Normanton',",'code':,"'NTN',}"
{'city':,"'Numbulwar',",'code':,"'NUB',}"
{'city':,"'Nullarbor',",'code':,"'NUR',}"
{'city':,"'Nyngan',",'code':,"'NYN',}"
{'city':,"'Nzagi',",'code':,"'NZA',}"
{'city':,"'Orange',",'code':,"'OAG',}"
{'city':,"'Oban',",'code':,"'OBA',}"
{'city':,"'Oodnadatta',",'code':,"'ODD',}"
{'city':,'Cordillo,"Downs',","'code',}"
{'city':,'Ord,"River',","'code',}"
{'city':,'San,Antonio,"Oeste',}"
{'city':,"'Ofu',",'code':,"'OFU',}"
{'city':,"'Ouargla',",'code':,"'OGX',}"
{'city':,'Orchid,"Beach',","'code',}"
{'city':,'Yorke,"Island',","'code',}"
{'city':,"'Oakey',",'code':,"'OKY',}"
{'city':,'Colonia,"Sarmiento',","'code',}"
{'city':,'Olympic,"Dam',","'code',}"
{'city':,"'Mornington',",'code':,"'ONG',}"
{'city':,"'Monkira',",'code':,"'ONR',}"
{'city':,"'Onslow',",'code':,"'ONS',}"
{'city':,'Gold,"Coast',","'code',}"
{'city':,"'Cooma',",'code':,"'OOM',}"
{'city':,"'Mooraberree',",'code':,"'OOR',}"
{'city':,"'Oenpelli',",'code':,"'OPI',}"
{'city':,"'Oran',",'code':,"'ORA',}"
{'city':,"'Oran',",'code':,"'ORN',}"
{'city':,"'Yorketown',",'code':,"'ORR',}"
{'city':,'Orpheus,Island,"Resort',}"
{'city':,"'Olavarria',",'code':,"'OVR',}"
{'city':,"'Orientos',",'code':,"'OXO',}"
{'city':,"'Morney',",'code':,"'OXY',}"
{'city':,"'Goya',",'code':,"'OYA',}"
{'city':,"'Ouyen',",'code':,"'OYN',}"
{'city':,'Tres,"Arroyos',","'code',}"
{'city':,'Porto,"Amboim',","'code',}"
{'city':,"'Paraburdoo',",'code':,"'PBO',}"
{'city':,'Peppers,Palm,"Bay',}"
{'city':,'Pandie,"Pandie',","'code',}"
{'city':,"'Parndana',",'code':,"'PDN',}"
{'city':,"'Penneshaw',",'code':,"'PEA',}"
{'city':,"'Pehuajo',",'code':,"'PEH',}"
{'city':,"'Peppimenarti',",'code':,"'PEP',}"
{'city':,"'Perth',",'code':,"'PER',}"
{'city':,"'Penong',",'code':,"'PEY',}"
{'city':,"'Chitato',",'code':,"'PGI',}"
{'city':,'Port,"Hedland',","'code',}"
{'city':,'Port,"Hunter',","'code',}"
{'city':,"'Parkes',",'code':,"'PKE',}"
{'city':,'Port,"Keats',","'code',}"
{'city':,'Port,"Lincoln',","'code',}"
{'city':,'Palm,"Island',","'code',}"
{'city':,'Perito,"Moreno',","'code',}"
{'city':,'Puerto,"Madryn',","'code',}"
{'city':,'Pago,"Pago',","'code',}"
{'city':,'Port,"Pirie',","'code',}"
{'city':,"'Proserpine',",'code':,"'PPP',}"
{'city':,'Port,"Macquarie',","'code',}"
{'city':,"'Parana',",'code':,"'PRA',}"
{'city':,"'Pardoo',",'code':,"'PRD',}"
{'city':,'Pres.,Roque,Saenz}
{'city':,"'Posadas',",'code':,"'PSS',}"
{'city':,'Port,"Stephens',","'code',}"
{'city':,'Port,"Douglas',","'code',}"
{'city':,"'Portland',",'code':,"'PTJ',}"
{'city':,'Puerto,"Deseado',","'code',}"
{'city':,'Port,"Augusta',","'code',}"
{'city':,"'Lauterach',",'code':,"'QLX',}"
{'city':,"'Setif',",'code':,"'QSF',}"
{'city':,"'Ramingining',",'code':,"'RAM',}"
{'city':,"'Robinvale',",'code':,"'RBC',}"
{'city':,"'Orbost',",'code':,"'RBS',}"
{'city':,"'Roebourne',",'code':,"'RBU',}"
{'city':,"'Richmond',",'code':,"'RCM',}"
{'city':,'American,"River',","'code',}"
{'city':,"'Reconquista',",'code':,"'RCQ',}"
{'city':,'Rio,"Cuarto',","'code',}"
{'city':,'Rockhampton,"Downs',","'code',}"
{'city':,'Red,"Dog',","'code',}"
{'city':,'Rincon,de,los}
{'city':,"'Trelew',",'code':,"'REL',}"
{'city':,"'Resistencia',",'code':,"'RES',}"
{'city':,'Rio,"Grande',","'code',}"
{'city':,'Rio,"Gallegos',","'code',}"
{'city':,'Rio,"Hondo',","'code',}"
{'city':,'Roy,"Hill',","'code',}"
{'city':,"'Rokeby',",'code':,"'RKY',}"
{'city':,"'Merlo',",'code':,"'RLO',}"
{'city':,'Rosella,"Plains',","'code',}"
{'city':,"'Roma',",'code':,"'RMA',}"
{'city':,"'Renmark',",'code':,"'RMK',}"
{'city':,"'Robinhood',",'code':,"'ROH',}"
{'city':,"'Rockhampton',",'code':,"'ROK',}"
{'city':,"'Rosario',",'code':,"'ROS',}"
{'city':,'Rio,"Mayo',","'code',}"
{'city':,'Roper,"Bar',","'code',}"
{'city':,"'Ngukurr',",'code':,"'RPM',}"
{'city':,'Roper,"Valley',","'code',}"
{'city':,"'Marree',",'code':,"'RRE',}"
{'city':,'Robinson,"River',","'code',}"
{'city':,'Santa,"Rosa',","'code',}"
{'city':,"'Roseberth',",'code':,"'RSB',}"
{'city':,"'Sydney',",'code':,"'RSE',}"
{'city':,'Rutland,"Plains',","'code',}"
{'city':,'Rottnest,"Island',","'code',}"
{'city':,"'Merty',",'code':,"'RTY',}"
{'city':,"'Ravensthorpe',",'code':,"'RVT',}"
{'city':,'Rio,"Turbio',","'code',}"
{'city':,'Santa,"Cruz',","'code',}"
{'city':,'Sardeh,"Band',","'code',}"
{'city':,'Saibai,"Island',","'code',}"
{'city':,'Spring,"Creek',","'code',}"
{'city':,"'Lubango',",'code':,"'SDD',}"
{'city':,'Santiago,Del,"Estero',}"
{'city':,'Santa,"Fe',","'code',}"
{'city':,'Surfers,"Paradise',","'code',}"
{'city':,"'Sheghnan',",'code':,"'SGA',}"
{'city':,'St,"George',","'code',}"
{'city':,'Shay,"Gap',","'code',}"
{'city':,'Sierra,"Grande',","'code',}"
{'city':,"'Southport',",'code':,"'SHQ',}"
{'city':,"'Shepparton',",'code':,"'SHT',}"
{'city':,'Smith,"Point',","'code',}"
{'city':,"'Smithton',",'code':,"'SIO',}"
{'city':,"'Singleton',",'code':,"'SIX',}"
{'city':,"'Skikda',",'code':,"'SKI',}"
{'city':,"'Salta',",'code':,"'SLA',}"
{'city':,'Snake,"Bay',","'code',}"
{'city':,"'Stanthorpe',",'code':,"'SNH',}"
{'city':,'South,Molle,"Island',}"
{'city':,"'Menongue',",'code':,"'SPP',}"
{'city':,'Southern,"Cross',","'code',}"
{'city':,"'Starcke',",'code':,"'SQP',}"
{'city':,"'Sandringham',",'code':,"'SRM',}"
{'city':,"'Strahan',",'code':,"'SRN',}"
{'city':,'Stradbroke,"Island',","'code',}"
{'city':,'Sturt,"Creek',","'code',}"
{'city':,'Silver,"Plains',","'code',}"
{'city':,'Santa,"Teresita',","'code',}"
{'city':,'Stephen,"Island',","'code',}"
{'city':,"'Strathmore',",'code':,"'STH',}"
{'city':,"'Kuito',",'code':,"'SVP',}"
{'city':,'Shaw,"River',","'code',}"
{'city':,"'Stawell',",'code':,"'SWC',}"
{'city':,'Swan,"Hill',","'code',}"
{'city':,"'Sydney',",'code':,"'SWZ',}"
{'city':,"'Sale',",'code':,"'SXE',}"
{'city':,"'Sydney',",'code':,"'SYD',}"
{'city':,'Sue,"Island',","'code',}"
{'city':,"'Soyo',",'code':,"'SZA',}"
{'city':,"'Salzburg',",'code':,"'SZG',}"
{'city':,'Saenz,"Pena',","'code',}"
{'city':,"'Oran',",'code':,"'TAF',}"
{'city':,"'Tangalooma',",'code':,"'TAN',}"
{'city':,"'Tarcoola',",'code':,"'TAQ',}"
{'city':,"'Tau',",'code':,"'TAV',}"
{'city':,'Timber,"Creek',","'code',}"
{'city':,"'Tableland',",'code':,"'TBL',}"
{'city':,'Tennant,"Creek',","'code',}"
{'city':,"'Tocumwal',",'code':,"'TCW',}"
{'city':,"'Tandil',",'code':,"'TDL',}"
{'city':,"'Theda',",'code':,"'TDN',}"
{'city':,"'Theodore',",'code':,"'TDR',}"
{'city':,"'Tbessa',",'code':,"'TEE',}"
{'city':,"'Telfer',",'code':,"'TEF',}"
{'city':,"'Temora',",'code':,"'TEM',}"
{'city':,"'Traralgon',",'code':,"'TGN',}"
{'city':,"'Touggourt',",'code':,"'TGR',}"
{'city':,"'Thangool',",'code':,"'THG',}"
{'city':,"'Tirana',",'code':,"'TIA',}"
{'city':,"'Tiaret',",'code':,"'TID',}"
{'city':,"'Tirinkot',",'code':,"'TII',}"
{'city':,"'Tindouf',",'code':,"'TIN',}"
{'city':,'Thursday,"Island',","'code',}"
{'city':,'Turkey,"Creek',","'code',}"
{'city':,"'Tlemcen',",'code':,"'TLM',}"
{'city':,"'Tamanrasset',",'code':,"'TMR',}"
{'city':,"'Tamworth',",'code':,"'TMW',}"
{'city':,"'Timimoun',",'code':,"'TMX',}"
{'city':,'Teniente,R.,Marsh}
{'city':,'Tom,"Price',","'code',}"
{'city':,"'Taluqan',",'code':,"'TQN',}"
{'city':,"'Taree',",'code':,"'TRO',}"
{'city':,"'Townsville',",'code':,"'TSV',}"
{'city':,"'Tartagal',",'code':,"'TTG',}"
{'city':,"'Tucuman',",'code':,"'TUC',}"
{'city':,"'Tumut',",'code':,"'TUM',}"
{'city':,"'Toowoomba',",'code':,"'TWB',}"
{'city':,"'Tewantin',",'code':,"'TWN',}"
{'city':,"'Torwood',",'code':,"'TWP',}"
{'city':,"'Tanbar',",'code':,"'TXR',}"
{'city':,"'Tibooburra',",'code':,"'TYB',}"
{'city':,"'Thylungra',",'code':,"'TYG',}"
{'city':,"'Tobermorey',",'code':,"'TYP',}"
{'city':,"'Luau',",'code':,"'UAL',}"
{'city':,'San,"Juan',","'code',}"
{'city':,'Mabuiag,"Island',","'code',}"
{'city':,"'Kalumburu',",'code':,"'UBU',}"
{'city':,"'Undarra',",'code':,"'UDA',}"
{'city':,"'Queenstown',",'code':,"'UEE',}"
{'city':,"'Uige',",'code':,"'UGO',}"
{'city':,"'Quirindi',",'code':,"'UIR',}"
{'city':,'San,"Julian',","'code',}"
{'city':,"'Quilpie',",'code':,"'ULP',}"
{'city':,"'Woomera',",'code':,"'UMR',}"
{'city':,"'Kunduz',",'code':,"'UND',}"
{'city':,"'Urgoon',",'code':,"'URN',}"
{'city':,"'Uruzgan',",'code':,"'URZ',}"
{'city':,"'Ushuaia',",'code':,"'USH',}"
{'city':,'Useless,"Loop',","'code',}"
{'city':,"'Muttaburra',",'code':,"'UTB',}"
{'city':,'Nutwood,"Downs',","'code',}"
{'city':,'Curuzu,"Cuatia',","'code',}"
{'city':,'Victoria,River,"Downs',}"
{'city':,"'Valcheta',",'code':,"'VCF',}"
{'city':,"'Vienna',",'code':,"'VDD',}"
{'city':,"'Viedma',",'code':,"'VDM',}"
{'city':,'Villa,"Dolores',","'code',}"
{'city':,'General,"Villegas',","'code',}"
{'city':,"'Saurimo',",'code':,"'VHC',}"
{'city':,"'Vienna',",'code':,"'VIE',}"
{'city':,'Villa,"Gesell',","'code',}"
{'city':,'Villa,"Mercedes',","'code',}"
{'city':,"'Vanrook',",'code':,"'VNR',}"
{'city':,"'Ongiva',",'code':,"'VPE',}"
{'city':,"'Illizi',",'code':,"'VVZ',}"
{'city':,"'Waverney',",'code':,"'WAN',}"
{'city':,"'Wauchope',",'code':,"'WAU',}"
{'city':,'Wave,"Hill',","'code',}"
{'city':,"'Warwick',",'code':,"'WAZ',}"
{'city':,"'Wahai',",'code':,"'WBA',}"
{'city':,"'Wondai',",'code':,"'WDI',}"
{'city':,"'Weipa',",'code':,"'WEI',}"
{'city':,'Wee,"Waa',","'code',}"
{'city':,'Wagga,"Wagga',","'code',}"
{'city':,"'Walgett',",'code':,"'WGE',}"
{'city':,"'Wangaratta',",'code':,"'WGT',}"
{'city':,"'Manly',",'code':,"'WGZ',}"
{'city':,"'Welshpool',",'code':,"'WHL',}"
{'city':,"'Winton',",'code':,"'WIN',}"
{'city':,"'Wilcannia',",'code':,"'WIO',}"
{'city':,"'Warracknabeal',",'code':,"'WKB',}"
{'city':,"'Wallal',",'code':,"'WLA',}"
{'city':,"'Walcha',",'code':,"'WLC',}"
{'city':,"'Wollogorang',",'code':,"'WLL',}"
{'city':,"'Waterloo',",'code':,"'WLO',}"
{'city':,"'Warrnambool',",'code':,"'WMB',}"
{'city':,'Mount,"Keith',","'code',}"
{'city':,"'Windarra',",'code':,"'WND',}"
{'city':,"'Windorah',",'code':,"'WNR',}"
{'city':,"'Woodgreen',",'code':,"'WOG',}"
{'city':,"'Wollongong',",'code':,"'WOL',}"
{'city':,"'Wondoola',",'code':,"'WON',}"
{'city':,'Wrotham,"Park',","'code',}"
{'city':,"'Warrawagine',",'code':,"'WRW',}"
{'city':,'Airlie,"Beach',","'code',}"
{'city':,"'Wudinna',",'code':,"'WUD',}"
{'city':,"'Wiluna',",'code':,"'WUN',}"
{'city':,'Woodie,"Woodie',","'code',}"
{'city':,'West,"Wyalong',","'code',}"
{'city':,"'Whyalla',",'code':,"'WYA',}"
{'city':,"'Wyndham',",'code':,"'WYN',}"
{'city':,"'Colac',",'code':,"'XCO',}"
{'city':,"'Xangongo',",'code':,"'XGN',}"
{'city':,"'Bregenz',",'code':,"'XGZ',}"
{'city':,'Alice,"Springs',","'code',}"
{'city':,"'Adelaide',",'code':,"'XHX',}"
{'city':,"'Darwin',",'code':,"'XJG',}"
{'city':,"'Kitzbuehl',",'code':,"'XJS',}"
{'city':,"'Mallacoota',",'code':,"'XMC',}"
{'city':,"'Minlaton',",'code':,"'XML',}"
{'city':,'Yam,"Island',","'code',}"
{'city':,"'Richmond',",'code':,"'XRH',}"
{'city':,"'Thargomindah',",'code':,"'XTG',}"
{'city':,"'Taroom',",'code':,"'XTO',}"
{'city':,"'Tara',",'code':,"'XTR',}"
{'city':,"'Vienna',",'code':,"'XWC',}"
{'city':,"'Vienna',",'code':,"'XWW',}"
{'city':,'Rail,"(Generic)',","'code',}"
{'city':,"'Yalgoo',",'code':,"'YLG',}"
{'city':,"'Yandicoogina',",'code':,"'YNN',}"
{'city':,"'Yuendumu',",'code':,"'YUE',}"
{'city':,"'Zaranj',",'code':,"'ZAJ',}"
{'city':,"'Biloela',",'code':,"'ZBL',}"
{'city':,"'Bowen',",'code':,"'ZBO',}"
{'city':,'South,"Galway',","'code',}"
{'city':,"'Newman',",'code':,"'ZNE',}"
{'city':,"'Zurs/Lech',",'code':,"'ZRS',}"
{'city':,"'Springvale',",'code':,"'ZVG',}"
{'city':,"'Baku',",'code':,"'ZXT',}"
{'city':,"'Arapoti',",'code':,"'AAG',}"
{'city':,"'Arraias',",'code':,"'AAI',}"
{'city':,"'Araxa',",'code':,"'AAX',}"
{'city':,'Alta,"Floresta',","'code',}"
{'city':,"'Assis',",'code':,"'AIF',}"
{'city':,"'Aripuana',",'code':,"'AIR',}"
{'city':,"'Aracaju',",'code':,"'AJU',}"
{'city':,"'Alegrete',",'code':,"'ALQ',}"
{'city':,"'Alenquer',",'code':,"'ALT',}"
{'city':,"'Almenara',",'code':,"'AMJ',}"
{'city':,"'Antwerp',",'code':,"'ANR',}"
{'city':,"'Apolo',",'code':,"'APB',}"
{'city':,"'Arapiraca',",'code':,"'APQ',}"
{'city':,"'Anapolis',",'code':,"'APS',}"
{'city':,"'Apucarana',",'code':,"'APU',}"
{'city':,"'Arapongas',",'code':,"'APX',}"
{'city':,'Alto,"Parnaiba',","'code',}"
{'city':,"'Araraquara',",'code':,"'AQA',}"
{'city':,"'Ariquemes',",'code':,"'AQM',}"
{'city':,"'Arly',",'code':,"'ARL',}"
{'city':,"'Aragarcas',",'code':,"'ARS',}"
{'city':,"'Aracatuba',",'code':,"'ARU',}"
{'city':,"'Ascension',",'code':,"'ASC',}"
{'city':,'Andros,"Town',","'code',}"
{'city':,"'Altamira',",'code':,"'ATM',}"
{'city':,"'Itauba',",'code':,"'AUB',}"
{'city':,"'Xanxere',",'code':,"'AXE',}"
{'city':,'Spring,"Point',","'code',}"
{'city':,"'Manama',",'code':,"'BAH',}"
{'city':,"'Barretos',",'code':,"'BAT',}"
{'city':,"'Bauru',",'code':,"'BAU',}"
{'city':,"'Barbelos',",'code':,"'BAZ',}"
{'city':,"'Kasane',",'code':,"'BBK',}"
{'city':,'Boca,Do,"Acre',}"
{'city':,"'Belmopan',",'code':,"'BCV',}"
{'city':,"'Bermuda',",'code':,"'BDA',}"
{'city':,'Barra,Do,"Corda',}"
{'city':,"'Belem',",'code':,"'BEL',}"
{'city':,"'Curitiba',",'code':,"'BFH',}"
{'city':,"'Bridgetown',",'code':,"'BGI',}"
{'city':,'Big,"Creek',","'code',}"
{'city':,'Bento,"Goncalves',","'code',}"
{'city':,"'Bage',",'code':,"'BGX',}"
{'city':,"'Bimini',",'code':,"'BIM',}"
{'city':,"'Bujumbura',",'code':,"'BJM',}"
{'city':,"'Bermejo',",'code':,"'BJO',}"
{'city':,'Braganca,"Paulista',","'code',}"
{'city':,"'Brumado',",'code':,"'BMS',}"
{'city':,"'Banfora',",'code':,"'BNR',}"
{'city':,"'Blumenau',",'code':,"'BNU',}"
{'city':,'Banja,"Luka',","'code',}"
{'city':,"'Bourgas',",'code':,"'BOJ',}"
{'city':,'Bobo,"Dioulasso',","'code',}"
{'city':,'Barra,Do,"Garcas',}"
{'city':,'Porto,"Seguro',","'code',}"
{'city':,"'Barra',",'code':,"'BQQ',}"
{'city':,"'Brest',",'code':,"'BQT',}"
{'city':,"'Barreiras',",'code':,"'BRA',}"
{'city':,"'Barreirinhas',",'code':,"'BRB',}"
{'city':,"'Brussels',",'code':,"'BRU',}"
{'city':,"'Bras?lia,",Distrito,"Federal',}"
{'city':,"'Balsas',",'code':,"'BSS',}"
{'city':,'Boa,"Vista',","'code',}"
{'city':,"'Vilhena',",'code':,"'BVH',}"
{'city':,"'Huacaraje',",'code':,"'BVK',}"
{'city':,"'Baures',",'code':,"'BVL',}"
{'city':,"'Belmonte',",'code':,"'BVM',}"
{'city':,"'Breves',",'code':,"'BVS',}"
{'city':,'Bandar,Seri,"Begawan',}"
{'city':,"'Yacuiba',",'code':,"'BYC',}"
{'city':,"'Bonito',",'code':,"'BYO',}"
{'city':,"'Buzios',",'code':,"'BZC',}"
{'city':,'Belize,"City',","'code',}"
{'city':,"'Barisal',",'code':,"'BZL',}"
{'city':,"'Cascavel',",'code':,"'CAC',}"
{'city':,"'Carauari',",'code':,"'CAF',}"
{'city':,"'Camiri',",'code':,"'CAM',}"
{'city':,'Cat,"Island',","'code',}"
{'city':,"'Caruaru',",'code':,"'CAU',}"
{'city':,"'Campos',",'code':,"'CAW',}"
{'city':,"'Cochabamba',",'code':,"'CBB',}"
{'city':,'Campo,"Mourao',","'code',}"
{'city':,"'Concordia',",'code':,"'CCI',}"
{'city':,"'Criciuma',",'code':,"'CCM',}"
{'city':,"'Cachoeira',",'code':,"'CCQ',}"
{'city':,"'Caceres',",'code':,"'CCX',}"
{'city':,'Chub,"Cay',","'code',}"
{'city':,'Cachoeiro,"Itapemirim',","'code',}"
{'city':,'Conceicao,Do,"Araguaia',}"
{'city':,'Cape,"Eleuthera',","'code',}"
{'city':,"'Concepcion',",'code':,"'CEP',}"
{'city':,'Cabo,"Frio',","'code',}"
{'city':,"'Cacador',",'code':,"'CFC',}"
{'city':,"'Confreza',",'code':,"'CFO',}"
{'city':,"'Cuiaba',",'code':,"'CGB',}"
{'city':,'Sao,"Paulo',","'code',}"
{'city':,"'Chittagong',",'code':,"'CGP',}"
{'city':,'Campo,"Grande',","'code',}"
{'city':,"'Cobija',",'code':,"'CIJ',}"
{'city':,"'Coari',",'code':,"'CIZ',}"
{'city':,'Cornelio,"Procopio',","'code',}"
{'city':,"'Carajas',",'code':,"'CKS',}"
{'city':,"'Comilla',",'code':,"'CLA',}"
{'city':,"'Carolina',",'code':,"'CLN',}"
{'city':,'Caldas,"Novas',","'code',}"
{'city':,"'Camocim',",'code':,"'CMC',}"
{'city':,"'Corumba',",'code':,"'CMG',}"
{'city':,'Santana,Do,"Araguaia',}"
{'city':,"'Cameta',",'code':,"'CMT',}"
{'city':,'Belo,"Horizonte,",Minas}
{'city':,"'Canavieiras',",'code':,"'CNV',}"
{'city':,"'Cotonou',",'code':,"'COO',}"
{'city':,'Congo,"Town',","'code',}"
{'city':,"'Campinas',",'code':,"'CPQ',}"
{'city':,"'Cururupu',",'code':,"'CPU',}"
{'city':,'Campina,"Grande',","'code',}"
{'city':,"'Canarana',",'code':,"'CQA',}"
{'city':,'Costa,"Marques',","'code',}"
{'city':,'Crooked,"Island',","'code',}"
{'city':,"'Brussels',",'code':,"'CRL',}"
{'city':,"'Caravelas',",'code':,"'CRQ',}"
{'city':,"'Cassilandia',",'code':,"'CSS',}"
{'city':,'Santa,Cruz,Do}
{'city':,'Colorado,do,"Oeste',}"
{'city':,"'Carutapera',",'code':,"'CTP',}"
{'city':,'Santa,"Vitoria',","'code',}"
{'city':,'Caye,"Caulker',","'code',}"
{'city':,"'Curitiba',",'code':,"'CWB',}"
{'city':,'Caxias,Do,"Sul',}"
{'city':,'Cat,"Cays',","'code',}"
{'city':,'Caye,"Chapel',","'code',}"
{'city':,'Cruz,"Alta',","'code',}"
{'city':,"'Corozal',",'code':,"'CZH',}"
{'city':,'Cruzeiro,Do,"Sul',}"
{'city':,"'Dhaka',",'code':,"'DAC',}"
{'city':,'Duncan,"Town',","'code',}"
{'city':,"'Dangriga',",'code':,"'DGA',}"
{'city':,"'Dedougou',",'code':,"'DGU',}"
{'city':,"'Diapaga',",'code':,"'DIP',}"
{'city':,"'Divinopolis',",'code':,"'DIQ',}"
{'city':,"'Djougou',",'code':,"'DJA',}"
{'city':,"'Diamantino',",'code':,"'DMT',}"
{'city':,"'Dianopolis',",'code':,"'DNO',}"
{'city':,"'Dori',",'code':,"'DOR',}"
{'city':,"'Dourados',",'code':,"'DOU',}"
{'city':,'Beef,"Island',","'code',}"
{'city':,'North,"Eleuthera',","'code',}"
{'city':,"'Erechim',",'code':,"'ERM',}"
{'city':,"'Eirunepe',",'code':,"'ERN',}"
{'city':,"'Espinosa',",'code':,"'ESI',}"
{'city':,'Francisco,"Beltrao',","'code',}"
{'city':,'Feira,De,"Santana',}"
{'city':,"'Feijo',",'code':,"'FEJ',}"
{'city':,'Fernando,De,"Noronha',}"
{'city':,"'Floriano',",'code':,"'FLB',}"
{'city':,"'Florianopolis',",'code':,"'FLN',}"
{'city':,'Fada,"Ngourma',","'code',}"
{'city':,"'Fortaleza',",'code':,"'FOR',}"
{'city':,"'Freeport',",'code':,"'FPO',}"
{'city':,"'Franca',",'code':,"'FRC',}"
{'city':,"'Francistown',",'code':,"'FRW',}"
{'city':,"'Gaborone',",'code':,"'GBE',}"
{'city':,'Grand,"Bahama',","'code',}"
{'city':,"'Muharraq',",'code':,"'GBQ',}"
{'city':,"'Gravatai',",'code':,"'GCV',}"
{'city':,"'Guadalupe',",'code':,"'GDP',}"
{'city':,'Santo,"Angelo',","'code',}"
{'city':,'George,"Town',","'code',}"
{'city':,'Governors,"Harbour',","'code',}"
{'city':,'Great,"Harbour',","'code',}"
{'city':,"'Gitega',",'code':,"'GID',}"
{'city':,'Rio,De,"Janeiro',}"
{'city':,"'Guajara-Mirim',",'code':,"'GJM',}"
{'city':,"'Gomel',",'code':,"'GME',}"
{'city':,"'Guimaraes',",'code':,"'GMS',}"
{'city':,"'Grodna',",'code':,"'GNA',}"
{'city':,"'Ghent',",'code':,"'GNE',}"
{'city':,"'Guanambi',",'code':,"'GNM',}"
{'city':,"'Ghanzi',",'code':,"'GNZ',}"
{'city':,'Gorna,"Oriahovitsa',","'code',}"
{'city':,"'Guarapuava',",'code':,"'GPB',}"
{'city':,"'Gurupi',",'code':,"'GRP',}"
{'city':,'Sao,"Paulo',","'code',}"
{'city':,'Green,"Turtle',","'code',}"
{'city':,"'Guaratingueta',",'code':,"'GUJ',}"
{'city':,"'Guarapari',",'code':,"'GUZ',}"
{'city':,'Governador,"Valadares',","'code',}"
{'city':,"'Guayaramerin',",'code':,"'GYA',}"
{'city':,"'Goiania',",'code':,"'GYN',}"
{'city':,'Harbour,"Island',","'code',}"
{'city':,"'Haskovo',",'code':,"'HKV',}"
{'city':,"'Horizontina',",'code':,"'HRZ',}"
{'city':,"'Hukuntsi',",'code':,"'HUK',}"
{'city':,'Santa,Isabel,Do}
{'city':,"'Inagua',",'code':,"'IGA',}"
{'city':,'Iguassu,"Falls',","'code',}"
{'city':,"'Ijui',",'code':,"'IJU',}"
{'city':,'Ilha,"Solteira',","'code',}"
{'city':,"'Imperatriz',",'code':,"'IMP',}"
{'city':,"'Independence',",'code':,"'INB',}"
{'city':,"'Ilheus',",'code':,"'IOS',}"
{'city':,"'Ipiranga',",'code':,"'IPG',}"
{'city':,"'Ipatinga',",'code':,"'IPN',}"
{'city':,"'Ipiau',",'code':,"'IPU',}"
{'city':,"'Ishurdi',",'code':,"'IRD',}"
{'city':,"'Irece',",'code':,"'IRE',}"
{'city':,"'Itacoatiara',",'code':,"'ITA',}"
{'city':,"'Itaituba',",'code':,"'ITB',}"
{'city':,"'Itubera',",'code':,"'ITE',}"
{'city':,"'Itambacuri',",'code':,"'ITI',}"
{'city':,"'Itabuna',",'code':,"'ITN',}"
{'city':,"'Itaperuna',",'code':,"'ITP',}"
{'city':,"'Itaqui',",'code':,"'ITQ',}"
{'city':,"'Itumbiara',",'code':,"'ITR',}"
{'city':,"'Jambol',",'code':,"'JAM',}"
{'city':,"'Joacaba',",'code':,"'JCB',}"
{'city':,"'Jacobina',",'code':,"'JCM',}"
{'city':,"'Jacareacanga',",'code':,"'JCR',}"
{'city':,'Juiz,De,"Fora',}"
{'city':,'Juazeiro,Do,"Norte',}"
{'city':,"'Jequie',",'code':,"'JEQ',}"
{'city':,"'Juina',",'code':,"'JIA',}"
{'city':,"'Jales',",'code':,"'JLS',}"
{'city':,"'Januaria',",'code':,"'JNA',}"
{'city':,"'Joinville',",'code':,"'JOI',}"
{'city':,'Joao,"Pessoa',","'code',}"
{'city':,"'Ji-Parana',",'code':,"'JPR',}"
{'city':,"'Juruena',",'code':,"'JRN',}"
{'city':,"'Jessore',",'code':,"'JSR',}"
{'city':,"'Jatai',",'code':,"'JTI',}"
{'city':,"'Juara',",'code':,"'JUA',}"
{'city':,"'Jwaneng',",'code':,"'JWA',}"
{'city':,"'Kandi',",'code':,"'KDC',}"
{'city':,"'Kardjali',",'code':,"'KDG',}"
{'city':,"'Khulna',",'code':,"'KHL',}"
{'city':,'Khwai,River,"Lodge',}"
{'city':,"'Kortrijk',",'code':,"'KJK',}"
{'city':,'Knokke/Het,"Zoute',","'code',}"
{'city':,"'Kirundo',",'code':,"'KRE',}"
{'city':,"'Lages',",'code':,"'LAJ',}"
{'city':,'Bom,Jesus,Da}
{'city':,"'Labrea',",'code':,"'LBR',}"
{'city':,'Pontes,e,"Lacerda',}"
